ComplaintID,Timestamp,Category,ComplaintText,Sentiment,CleanedText,VADER_Sentiment,VADER_Compound
1,2024-10-26 14:30:15,Delivery,My package is over a week late and the tracking hasn't updated in days. This is unacceptable.,Negative,package week late tracking hasnt updated day unacceptable,Positive,0.357
2,2024-10-26 18:45:10,Product,The build quality of the new X-1 speaker is terrible. It feels cheap and the sound crackles at high volume.,Negative,build quality new x speaker terrible feel cheap sound crackle high volume,Negative,-0.4767
3,2024-10-27 09:12:05,Service,I was on hold with customer service for 50 minutes just to be disconnected. I am furious.,Negative,hold customer service minute disconnected furious,Negative,-0.5719
4,2024-10-27 11:20:00,Billing,Why was I charged twice for my subscription this month? I need this fixed immediately.,Negative,charged twice subscription month need fixed immediately,Negative,-0.2023
5,2024-10-28 15:05:30,Product,Just received my order and I'm thrilled! The product works even better than advertised. Five stars!,Positive,received order im thrilled product work even better advertised five star,Positive,0.7003
6,2024-10-29 13:00:45,Service,Spoke with Maria in support and she was incredibly helpful and patient. She resolved my issue in minutes.,Positive,spoke maria support incredibly helpful patient resolved issue minute,Positive,0.7755
7,2024-10-30 10:55:00,Delivery,The delivery driver left my fragile package on the porch in the pouring rain without ringing the bell.,Negative,delivery driver left fragile package porch pouring rain without ringing bell,Neutral,0.0
8,2024-11-01 19:21:50,Product,The shirt I ordered is the wrong size and the color doesn't match the website picture.,Negative,shirt ordered wrong size color doesnt match website picture,Negative,-0.4767
9,2024-11-02 11:10:25,Billing,I am trying to update my payment information but the website keeps giving me an error.,Negative,trying update payment information website keep giving error,Negative,-0.0772
10,2024-11-03 16:40:00,General Inquiry,Just wanted to confirm the warranty period for the coffee machine I purchased.,Neutral,wanted confirm warranty period coffee machine purchased,Neutral,0.0
11,2024-11-04 20:05:18,Product,"The battery on this laptop barely lasts two hours, even after a full charge. This is not what was promised.",Negative,battery laptop barely last two hour even full charge promised,Positive,0.3612
12,2024-11-05 12:33:45,Service,Your chatbot is useless. It doesn't understand simple questions and I can't find a way to talk to a human.,Negative,chatbot useless doesnt understand simple question cant find way talk human,Negative,-0.4215
13,2024-11-06 08:50:00,Delivery,My order arrived a day early! Excellent service.,Positive,order arrived day early excellent service,Positive,0.5719
14,2024-11-07 14:00:30,Billing,I received a bill for a service I cancelled last month. Please correct this.,Negative,received bill service cancelled last month please correct,Positive,0.0772
15,2024-11-08 17:25:00,Product,The software for the smart camera is buggy and crashes frequently.,Negative,software smart camera buggy crash frequently,Neutral,0.0
16,2024-11-09 09:30:15,Service,The agent I spoke to was rude and dismissive. I'm very disappointed with the support I received.,Negative,agent spoke rude dismissive im disappointed support received,Negative,-0.5267
17,2024-11-10 13:15:00,Delivery,"The box was completely crushed when it arrived. Luckily the item inside seems okay, but the packaging was poor.",Negative,box completely crushed arrived luckily item inside seems okay packaging poor,Negative,-0.1851
18,2024-11-11 18:00:55,Product,This is the best vacuum cleaner I have ever owned. Amazing suction power.,Positive,best vacuum cleaner ever owned amazing suction power,Positive,0.8658
19,2024-11-12 21:10:00,Billing,Could you please clarify a charge on my recent invoice? The reference number is 84321.,Neutral,could please clarify charge recent invoice reference number,Positive,0.3818
20,2024-11-13 10:45:30,Service,No one has responded to the support ticket I raised three days ago.,Negative,one responded support ticket raised three day ago,Positive,0.4019
21,2024-11-14 15:20:00,Product,The user manual is very confusing and poorly translated.,Negative,user manual confusing poorly translated,Negative,-0.2263
22,2024-11-15 11:05:40,Delivery,I still have not received my order #98765. It was supposed to be here last Friday.,Negative,still received order supposed last friday,Neutral,0.0
23,2024-11-16 16:50:00,Product,My new headphones stopped working after just one use.,Negative,new headphone stopped working one use,Negative,-0.2263
24,2024-11-17 19:30:10,Service,The returns process is far too complicated. I shouldn't have to print three different forms.,Negative,return process far complicated shouldnt print three different form,Neutral,0.0
25,2024-11-18 10:00:00,Billing,My refund was processed much faster than I expected. Thank you!,Positive,refund processed much faster expected thank,Positive,0.3612
26,2024-11-19 14:45:00,Product,The fabric on the chair started pilling after only a few weeks.,Negative,fabric chair started pilling week,Neutral,0.0
27,2024-11-20 12:00:15,Delivery,"Tracking says my parcel was delivered, but I never received it. Where is it?",Negative,tracking say parcel delivered never received,Neutral,0.0
28,2024-11-21 09:10:00,Service,Your website is not mobile-friendly. It's very difficult to navigate on my phone.,Negative,website mobilefriendly difficult navigate phone,Negative,-0.3612
29,2024-11-22 17:55:00,Product,"The product is fine, it does what it is supposed to do.",Neutral,product fine supposed,Positive,0.2023
30,2024-11-23 20:25:30,Billing,There seems to be a mistake in my loyalty points calculation.,Negative,seems mistake loyalty point calculation,Positive,0.2732
31,2024-11-24 11:35:00,Delivery,The item was delivered to my neighbor's house by mistake.,Negative,item delivered neighbor house mistake,Negative,-0.34
32,2024-11-25 13:20:00,Product,The assembly instructions were missing from the box.,Negative,assembly instruction missing box,Negative,-0.296
33,2024-11-26 16:00:45,Service,I tried calling three times and the line was always busy.,Negative,tried calling three time line always busy,Neutral,0.0
34,2024-11-27 18:10:00,Product,The 'one-size-fits-all' hat is way too small.,Negative,onesizefitsall hat way small,Neutral,0.0
35,2024-11-28 10:50:00,Billing,Requesting a copy of my invoice from last month.,Neutral,requesting copy invoice last month,Neutral,0.0
36,2024-11-29 15:00:00,Delivery,Super fast shipping. I'm very impressed.,Positive,super fast shipping im impressed,Positive,0.7906
37,2024-11-30 09:40:20,Product,The device overheats very quickly during normal use.,Negative,device overheats quickly normal use,Neutral,0.0
38,2024-12-01 12:25:00,Service,The support staff needs better training. They couldn't answer my basic questions.,Negative,support staff need better training couldnt answer basic question,Positive,0.6808
39,2024-12-02 14:15:55,Product,The app that controls this device logs me out constantly. It's very frustrating.,Negative,app control device log constantly frustrating,Negative,-0.4404
40,2024-12-03 17:30:00,Billing,The promotional discount was not applied to my order total.,Negative,promotional discount applied order total,Neutral,0.0
41,2024-12-04 11:00:00,Product,This cream caused a bad skin reaction. The ingredients should be listed more clearly.,Negative,cream caused bad skin reaction ingredient listed clearly,Negative,-0.2023
42,2024-12-05 10:10:10,Delivery,Why is the shipping cost so high for such a small item?,Negative,shipping cost high small item,Neutral,0.0
43,2024-12-06 13:45:00,Service,The live chat feature on your website is never available.,Negative,live chat feature website never available,Neutral,0.0
44,2024-12-07 16:20:30,Product,"I love the design and color, but the performance is lacking.",Negative,love design color performance lacking,Positive,0.6369
45,2024-12-08 19:00:00,Billing,"I was promised a refund within 5 business days, it has been 10.",Negative,promised refund within business day,Positive,0.3612
46,2024-12-09 09:20:00,Product,The product arrived with a piece broken off.,Negative,product arrived piece broken,Negative,-0.4767
47,2024-12-10 11:40:00,Service,Your company policies are very anti-consumer.,Negative,company policy anticonsumer,Neutral,0.0
48,2024-12-11 15:05:15,Delivery,The delivery person was very courteous and professional.,Positive,delivery person courteous professional,Positive,0.5106
49,2024-12-12 18:30:00,General Inquiry,What are the operating hours for your main store?,Neutral,operating hour main store,Neutral,0.0
50,2024-12-13 10:00:00,Product,"It works, but it's much louder than I thought it would be.",Negative,work much louder thought would,Neutral,0.0
51,2024-12-14 14:50:00,Billing,"The automatic renewal feature is deceptive. It should be opt-in, not opt-out.",Negative,automatic renewal feature deceptive optin optout,Neutral,0.0
52,2024-12-15 17:10:25,Service,I sent an email inquiry last week and have received no response at all.,Negative,sent email inquiry last week received response,Neutral,0.0
53,2024-12-16 09:55:00,Product,The picture on the box is misleading. The actual product is much smaller.,Negative,picture box misleading actual product much smaller,Negative,-0.4019
54,2024-12-17 12:00:00,Delivery,The item was left in a secure location as I requested. Thank you.,Positive,item left secure location requested thank,Positive,0.5994
55,2024-12-18 16:35:00,Product,"After the latest firmware update, my device is completely bricked.",Negative,latest firmware update device completely bricked,Neutral,0.0
56,2024-12-19 19:00:45,Service,The hold music is incredibly annoying.,Negative,hold music incredibly annoying,Negative,-0.4576
57,2024-12-20 11:20:00,Billing,I am still waiting for the credit to be applied to my account.,Negative,still waiting credit applied account,Positive,0.3818
58,2024-12-21 13:40:10,Product,"The product itself is great, but the packaging it came in was damaged.",Negative,product great packaging came damaged,Positive,0.296
59,2024-12-22 15:00:00,General Inquiry,Can this product be used outdoors?,Neutral,product used outdoors,Neutral,0.0
60,2024-12-23 10:30:00,Delivery,My food order arrived cold and soggy.,Negative,food order arrived cold soggy,Neutral,0.0
61,2024-12-24 09:00:00,Product,The 'long-lasting' battery died within a month.,Negative,longlasting battery died within month,Negative,-0.5574
62,2024-12-26 18:15:00,Service,I'm tired of the automated responses. I need to speak with a real person about my issue.,Negative,im tired automated response need speak real person issue,Negative,-0.4404
63,2024-12-27 14:05:00,Billing,The price at checkout was higher than the price listed on the product page.,Negative,price checkout higher price listed product page,Neutral,0.0
64,2024-12-28 11:50:00,Product,The color faded significantly after the first wash.,Negative,color faded significantly first wash,Neutral,0.0
65,2024-12-29 16:25:30,Delivery,"The courier claimed nobody was home, but I was here all day waiting.",Negative,courier claimed nobody home day waiting,Neutral,0.0
66,2024-12-30 19:00:00,Product,"Fantastic product, it has made my daily routine so much easier.",Positive,fantastic product made daily routine much easier,Positive,0.7506
67,2025-01-02 10:10:10,Service,Your return policy is a nightmare. It is not customer-friendly at all.,Negative,return policy nightmare customerfriendly,Neutral,0.0
68,2025-01-03 12:40:00,Billing,Why did my monthly fee increase without any prior notification?,Negative,monthly fee increase without prior notification,Positive,0.3182
69,2025-01-04 15:00:00,Product,"The item I received is clearly a cheap knockoff, not the genuine brand.",Negative,item received clearly cheap knockoff genuine brand,Positive,0.4019
70,2025-01-05 17:30:00,General Inquiry,Is the blue model coming back in stock anytime soon?,Neutral,blue model coming back stock anytime soon,Neutral,0.0
71,2025-01-06 09:45:00,Delivery,"The delivery window was 9am-5pm, which is way too broad. I had to take a whole day off.",Negative,delivery window ampm way broad take whole day,Neutral,0.0
72,2025-01-07 11:30:50,Product,It stopped working right after the warranty expired. How convenient.,Negative,stopped working right warranty expired convenient,Negative,-0.2263
73,2025-01-08 14:20:00,Service,The instructions on the website for troubleshooting are incorrect.,Negative,instruction website troubleshooting incorrect,Positive,0.1779
74,2025-01-09 18:00:00,Product,This is not what I ordered. I received a completely different product.,Negative,ordered received completely different product,Neutral,0.0
75,2025-01-10 10:05:00,Billing,My payment was declined for no reason. My card works fine everywhere else.,Negative,payment declined reason card work fine everywhere else,Positive,0.2023
76,2025-01-11 13:00:00,Product,Great value for the price. Works as expected.,Positive,great value price work expected,Positive,0.7579
77,2025-01-12 16:15:00,Delivery,The driver refused to bring the item up to my apartment and left it in the lobby.,Negative,driver refused bring item apartment left lobby,Negative,-0.2732
78,2025-01-13 19:40:00,Service,The online chat agent ended the conversation before my problem was solved.,Negative,online chat agent ended conversation problem solved,Negative,-0.1531
79,2025-01-14 11:10:00,Product,"The material feels very cheap and flimsy, I doubt it will last long.",Negative,material feel cheap flimsy doubt last long,Negative,-0.3612
80,2025-01-15 09:25:00,Billing,You guys are making it impossible to cancel my subscription.,Negative,guy making impossible cancel subscription,Negative,-0.25
81,2025-01-16 12:50:00,Product,The advertised features do not work as described. This is false advertising.,Negative,advertised feature work described false advertising,Neutral,0.0
82,2025-01-17 15:00:00,Delivery,My package has been stuck in transit for 10 days.,Negative,package stuck transit day,Negative,-0.25
83,2025-01-18 18:20:00,Service,I am very happy with the quick and efficient service I received.,Positive,happy quick efficient service received,Positive,0.7579
84,2025-01-19 10:40:00,Product,"The item looks good, but has a very strong chemical smell.",Negative,item look good strong chemical smell,Positive,0.7351
85,2025-01-20 14:00:00,Billing,The refund amount I received was incorrect. It was less than what I was told.,Negative,refund amount received incorrect less told,Neutral,0.0
86,2025-01-21 17:30:00,Product,"The product is okay, but not worth the high price tag.",Negative,product okay worth high price tag,Positive,0.4215
87,2025-01-22 09:00:00,General Inquiry,What are the dimensions of this item?,Neutral,dimension item,Neutral,0.0
88,2025-01-23 11:45:00,Service,It took 4 emails to get a simple question answered.,Negative,took email get simple question answered,Neutral,0.0
89,2025-01-24 16:00:00,Delivery,The item was well-packaged and arrived in perfect condition.,Positive,item wellpackaged arrived perfect condition,Positive,0.5719
90,2025-01-25 19:10:00,Product,The software is not intuitive at all. Very steep learning curve.,Negative,software intuitive steep learning curve,Neutral,0.0
91,2025-01-26 12:30:00,Billing,I was charged for a free trial. This is a scam.,Negative,charged free trial scam,Negative,-0.296
92,2025-01-27 15:15:00,Product,The product broke during the first use. Extremely poor quality.,Negative,product broke first use extremely poor quality,Negative,-0.7346
93,2025-01-28 10:00:00,Service,The representative hung up on me mid-sentence.,Negative,representative hung midsentence,Neutral,0.0
94,2025-01-29 13:20:00,Delivery,The delivery service you use is notoriously bad in my area. Please offer other options.,Negative,delivery service use notoriously bad area please offer option,Negative,-0.296
95,2025-01-30 17:40:00,Product,A key feature stopped working after a software update.,Negative,key feature stopped working software update,Negative,-0.2263
96,2025-01-31 09:50:00,Billing,The invoice is confusing and difficult to understand.,Negative,invoice confusing difficult understand,Negative,-0.5267
97,2025-02-01 11:00:00,Product,This was a gift and the recipient loved it!,Positive,gift recipient loved,Positive,0.7783
98,2025-02-02 14:35:00,Service,There is no phone number listed anywhere for customer support. How am I supposed to get help?,Negative,phone number listed anywhere customer support supposed get help,Positive,0.6908
99,2025-02-03 18:00:00,Delivery,My order was canceled without any explanation.,Negative,order canceled without explanation,Neutral,0.0
100,2025-02-04 10:20:00,Product,"The product does its job, but it's nothing special.",Neutral,product job nothing special,Negative,-0.3089
101,2025-02-05 13:10:15,Product,The 'stainless steel' started rusting after a month.,Negative,stainless steel started rusting month,Neutral,0.0
102,2025-02-05 16:55:10,Service,Your online FAQ section did not answer my question.,Negative,online faq section answer question,Neutral,0.0
103,2025-02-06 09:00:05,Delivery,The delivery person was rude and just threw the package on the ground.,Negative,delivery person rude threw package ground,Negative,-0.4588
104,2025-02-06 11:30:00,Billing,I'm being billed for two accounts but I only have one.,Negative,im billed two account one,Neutral,0.0
105,2025-02-07 15:15:30,Product,"This is an excellent product, great craftsmanship and it looks beautiful.",Positive,excellent product great craftsmanship look beautiful,Positive,0.9136
106,2025-02-08 13:20:45,Service,The support team was quick to respond and solved my issue. Great job!,Positive,support team quick respond solved issue great job,Positive,0.836
107,2025-02-09 10:45:00,Delivery,My package was ripped open when it arrived.,Negative,package ripped open arrived,Neutral,0.0
108,2025-02-10 19:11:50,Product,The XL size fits like a Medium. Your sizing chart is completely wrong.,Negative,xl size fit like medium sizing chart completely wrong,Positive,0.1548
109,2025-02-11 11:00:25,Billing,"My coupon code didn't work at checkout, even though it was valid.",Negative,coupon code didnt work checkout even though valid,Neutral,0.0
110,2025-02-12 16:30:00,General Inquiry,Is this product compatible with Windows 11?,Neutral,product compatible window,Neutral,0.0
111,2025-02-13 20:15:18,Product,"The phone case doesn't fit my phone properly, it's too loose.",Negative,phone case doesnt fit phone properly loose,Negative,-0.5283
112,2025-02-14 12:43:45,Service,Your website crashed while I was trying to place an order.,Negative,website crashed trying place order,Neutral,0.0
113,2025-02-15 08:30:00,Delivery,Fast and efficient delivery. Arrived sooner than expected.,Positive,fast efficient delivery arrived sooner expected,Positive,0.4215
114,2025-02-16 14:10:30,Billing,I cancelled my service but I'm still getting billed.,Negative,cancelled service im still getting billed,Negative,-0.25
115,2025-02-17 17:35:00,Product,The instructions were just a series of blurry pictures. Totally unhelpful.,Negative,instruction series blurry picture totally unhelpful,Negative,-0.1027
116,2025-02-18 09:40:15,Service,The agent seemed like they were reading from a script and didn't listen to my actual problem.,Negative,agent seemed like reading script didnt listen actual problem,Positive,0.5801
117,2025-02-19 13:25:00,Delivery,The tracking link you sent me doesn't work.,Negative,tracking link sent doesnt work,Neutral,0.0
118,2025-02-20 18:10:55,Product,Exceeded my expectations. The quality for this price is unbeatable.,Positive,exceeded expectation quality price unbeatable,Neutral,0.0
119,2025-02-21 21:20:00,Billing,Asking for my bank details to process a refund feels insecure.,Neutral,asking bank detail process refund feel insecure,Negative,-0.4215
120,2025-02-22 10:55:30,Service,Four days and still no reply to my support email. Terrible service.,Negative,four day still reply support email terrible service,Negative,-0.1027
121,2025-02-23 15:30:00,Product,The product is advertised as 'silent' but it makes a constant humming noise.,Negative,product advertised silent make constant humming noise,Neutral,0.0
122,2025-02-24 11:15:40,Delivery,I paid for express shipping and it took over a week to arrive.,Negative,paid express shipping took week arrive,Neutral,0.0
123,2025-02-25 16:40:00,Product,The handle broke off my mug the first time I used it.,Negative,handle broke mug first time used,Negative,-0.4215
124,2025-02-26 19:20:10,Service,"The agent was very friendly, but ultimately couldn't solve my problem.",Negative,agent friendly ultimately couldnt solve problem,Positive,0.5948
125,2025-02-27 10:10:00,Billing,The refund process was smooth and easy. Appreciate it.,Positive,refund process smooth easy appreciate,Positive,0.6808
126,2025-02-28 14:55:00,Product,The wood finish scratches way too easily.,Negative,wood finish scratch way easily,Positive,0.34
127,2025-03-01 12:10:15,Delivery,My package was delivered to the wrong address.,Negative,package delivered wrong address,Negative,-0.4767
128,2025-03-02 09:20:00,Service,Your app keeps crashing every time I open it.,Negative,app keep crashing every time open,Neutral,0.0
129,2025-03-03 17:45:00,Product,"The product is functional, but the design is very ugly.",Neutral,product functional design ugly,Negative,-0.5106
130,2025-03-04 20:15:30,Billing,I found a hidden fee in the terms and conditions. Very sneaky.,Negative,found hidden fee term condition sneaky,Negative,-0.2263
131,2025-03-05 11:45:00,Delivery,The item was just left on my doorstep in plain sight for anyone to steal.,Negative,item left doorstep plain sight anyone steal,Negative,-0.4939
132,2025-03-06 13:30:00,Product,"The box was sealed, but a crucial part was missing inside.",Negative,box sealed crucial part missing inside,Negative,-0.296
133,2025-03-07 16:10:45,Service,I have to repeat my issue every time I get transferred to a new agent.,Negative,repeat issue every time get transferred new agent,Neutral,0.0
134,2025-03-08 18:20:00,Product,The 'waterproof' phone case leaked and damaged my phone.,Negative,waterproof phone case leaked damaged phone,Negative,-0.6369
135,2025-03-09 10:40:00,Billing,Just a query about the payment options available.,Neutral,query payment option available,Neutral,0.0
136,2025-03-10 15:10:00,Delivery,"Excellent delivery service, the driver called me before arriving.",Positive,excellent delivery service driver called arriving,Positive,0.5719
137,2025-03-11 09:50:20,Product,The device gets extremely hot to the touch after a few minutes.,Negative,device get extremely hot touch minute,Neutral,0.0
138,2025-03-12 12:35:00,Service,Your customer support is clearly outsourced and they have no idea what they're doing.,Negative,customer support clearly outsourced idea theyre,Positive,0.6597
139,2025-03-13 14:25:55,Product,The app requires way too many permissions. Why does a calculator app need my location?,Negative,app requires way many permission calculator app need location,Neutral,0.0
140,2025-03-14 17:40:00,Billing,The discount code I had was not applied to the final bill.,Negative,discount code applied final bill,Neutral,0.0
141,2025-03-15 11:10:00,Product,The materials used feel premium and durable. Very happy with this purchase.,Positive,material used feel premium durable happy purchase,Positive,0.5719
142,2025-03-16 10:20:10,Delivery,Why do you use a courier that gets such terrible reviews? They lost my package.,Negative,use courier get terrible review lost package,Negative,-0.6597
143,2025-03-17 13:55:00,Service,The website is so slow and pages take forever to load.,Negative,website slow page take forever load,Neutral,0.0
144,2025-03-18 16:30:30,Product,The actual product looks nothing like the promotional photos.,Negative,actual product look nothing like promotional photo,Negative,-0.2755
145,2025-03-19 19:10:00,Billing,It's been two weeks and my refund is still 'processing'.,Negative,two week refund still processing,Neutral,0.0
146,2025-03-20 09:30:00,Product,Item arrived with a huge scratch across the front.,Negative,item arrived huge scratch across front,Positive,0.3182
147,2025-03-21 11:50:00,Service,Your company doesn't seem to care about its customers once the sale is made.,Negative,company doesnt seem care customer sale made,Negative,-0.3875
148,2025-03-22 15:15:15,Delivery,The delivery driver was exceptionally helpful and friendly.,Positive,delivery driver exceptionally helpful friendly,Positive,0.763
149,2025-03-23 18:40:00,General Inquiry,What is your return address?,Neutral,return address,Neutral,0.0
150,2025-03-24 10:10:00,Product,"It's an okay product for the price, I guess.",Neutral,okay product price guess,Positive,0.2263
151,2025-03-25 14:40:00,Billing,You charged my card after I explicitly cancelled the service. This is theft.,Negative,charged card explicitly cancelled service theft,Negative,-0.4215
152,2025-03-26 17:20:25,Service,Your email support team just sends copy-pasted responses that don't help.,Negative,email support team sends copypasted response dont help,Positive,0.1134
153,2025-03-27 09:45:00,Product,The plastic components are very brittle and one has already snapped.,Negative,plastic component brittle one already snapped,Neutral,0.0
154,2025-03-28 12:10:00,Delivery,The package was left with a neighbor without my permission.,Negative,package left neighbor without permission,Neutral,0.0
155,2025-03-29 16:45:00,Product,The battery life is amazing. It lasts for days!,Positive,battery life amazing last day,Positive,0.5859
156,2025-03-30 19:10:45,Service,"The agent I spoke with, John, was fantastic. Give him a raise!",Positive,agent spoke john fantastic give raise,Positive,0.5574
157,2025-03-31 11:30:00,Billing,I was told the total was $50 but my card was charged $65.,Negative,told total card charged,Negative,-0.2023
158,2025-04-01 13:50:10,Product,The product I received was clearly used and repackaged. It had fingerprints all over it.,Negative,product received clearly used repackaged fingerprint,Positive,0.4019
159,2025-04-02 15:10:00,General Inquiry,Is this item available for pickup at the Mumbai store?,Neutral,item available pickup mumbai store,Neutral,0.0
160,2025-04-03 10:40:00,Delivery,My order of frozen goods was left outside and everything melted.,Negative,order frozen good left outside everything melted,Positive,0.4404
161,2025-04-04 09:10:00,Product,The 'easy-to-assemble' furniture took me 4 hours and the holes didn't line up.,Negative,easytoassemble furniture took hour hole didnt line,Neutral,0.0
162,2025-04-05 18:25:00,Service,I'm stuck in a loop with your automated phone system. It's infuriating.,Negative,im stuck loop automated phone system infuriating,Negative,-0.6597
163,2025-04-06 14:15:00,Billing,The price on the shelf was different from the price at the register.,Negative,price shelf different price register,Neutral,0.0
164,2025-04-07 11:40:00,Product,The color is much duller in person than it appeared online.,Negative,color much duller person appeared online,Negative,-0.4019
165,2025-04-08 16:35:30,Delivery,I paid for gift wrapping and it arrived unwrapped in a plain brown box.,Negative,paid gift wrapping arrived unwrapped plain brown box,Positive,0.4404
166,2025-04-09 19:10:00,Product,"This is a well-made, high-quality item. Worth every penny.",Positive,wellmade highquality item worth every penny,Positive,0.2263
167,2025-04-10 10:20:10,Service,Your website login system is broken. It won't accept my password.,Negative,website login system broken wont accept password,Negative,-0.6467
