ComplaintID,Timestamp,Category,ComplaintText,Sentiment,CleanedText,VADER_Sentiment,VADER_Compound
168,2025-04-11 12:50:00,Billing,Why was I enrolled in auto-renewal without my consent?,Negative,enrolled autorenewal without consent,Negative,-0.1695
169,2025-04-12 15:10:00,Product,The item is not compatible with my other devices as advertised.,Negative,item compatible device advertised,Neutral,0.0
170,2025-04-13 17:40:00,General Inquiry,Do you offer international shipping?,Neutral,offer international shipping,Neutral,0.0
171,2025-04-14 09:55:00,Delivery,The delivery person damaged my property while making the delivery.,Negative,delivery person damaged property making delivery,Negative,-0.4404
172,2025-04-15 11:40:50,Product,The product has a major design flaw that makes it difficult to use.,Negative,product major design flaw make difficult use,Negative,-0.3612
173,2025-04-16 14:30:00,Service,I'm very dissatisfied with the resolution offered by your support team.,Negative,im dissatisfied resolution offered support team,Neutral,0.0258
174,2025-04-17 18:10:00,Product,This is the third time I've had to replace this product. The quality is consistently poor.,Negative,third time ive replace product quality consistently poor,Negative,-0.4767
175,2025-04-18 10:15:00,Billing,My account was charged a late fee even though I paid on time.,Negative,account charged late fee even though paid time,Negative,-0.2023
176,2025-04-19 13:10:00,Product,Works perfectly. Does exactly what it says on the tin.,Positive,work perfectly exactly say tin,Positive,0.6369
177,2025-04-20 16:25:00,Delivery,My package was supposed to arrive today but now the delivery date has been pushed back a week.,Negative,package supposed arrive today delivery date pushed back week,Neutral,0.0
178,2025-04-21 19:50:00,Service,The customer service agent was talking over me and not listening.,Negative,customer service agent talking listening,Neutral,0.0
179,2025-04-22 11:20:00,Product,The material is very thin and tore the first time I wore it.,Negative,material thin tore first time wore,Neutral,0.0
180,2025-04-23 09:35:00,Billing,I can't find where to cancel my subscription on your confusing website.,Negative,cant find cancel subscription confusing website,Neutral,-0.0413
181,2025-04-24 12:40:00,Product,The promised features are only available if you buy an expensive add-on.,Negative,promised feature available buy expensive addon,Positive,0.3612
182,2025-04-25 15:10:00,Delivery,"The package arrived, but it was the wrong item.",Negative,package arrived wrong item,Negative,-0.4767
183,2025-04-26 18:30:00,Service,Your support team provided a quick and effective solution. Thank you!,Positive,support team provided quick effective solution thank,Positive,0.8625
184,2025-04-27 10:50:00,Product,"The product is average. It's not bad, but it's not great either.",Neutral,product average bad great either,Positive,0.1531
185,2025-04-28 14:10:00,Billing,"The refund I received was only a partial refund, but I returned the entire order.",Negative,refund received partial refund returned entire order,Neutral,0.0
186,2025-04-29 17:40:00,Product,The product stopped charging after two weeks.,Negative,product stopped charging two week,Negative,-0.2263
187,2025-04-30 09:10:00,General Inquiry,What is the warranty coverage on this?,Neutral,warranty coverage,Neutral,0.0
188,2025-05-01 11:55:00,Service,The agent promised a callback but I never received one.,Negative,agent promised callback never received one,Positive,0.3612
189,2025-05-02 16:10:00,Delivery,"The packaging was superb, really protected the item well.",Positive,packaging superb really protected item well,Positive,0.8643
190,2025-05-03 19:20:00,Product,The user interface is clunky and outdated.,Negative,user interface clunky outdated,Neutral,0.0
191,2025-05-04 12:40:00,Billing,This company's billing practices are predatory and dishonest.,Negative,company billing practice predatory dishonest,Negative,-0.5719
192,2025-05-05 15:25:00,Product,The adhesive on the back is not strong enough and it keeps falling off.,Negative,adhesive back strong enough keep falling,Positive,0.4019
193,2025-05-06 10:10:00,Service,The hold time was surprisingly short and the agent was very efficient.,Positive,hold time surprisingly short agent efficient,Positive,0.6124
194,2025-05-07 13:30:00,Delivery,I received an empty box. The item was stolen.,Negative,received empty box item stolen,Negative,-0.6124
195,2025-05-08 17:50:00,Product,A critical component failed and now the entire unit is useless.,Negative,critical component failed entire unit useless,Negative,-0.8126
196,2025-05-09 09:40:00,Billing,Your prices are much higher than your competitors for the same product.,Negative,price much higher competitor product,Neutral,0.0
197,2025-05-10 11:10:00,Product,"I'm very pleased with my purchase, will buy again.",Positive,im pleased purchase buy,Positive,0.4404
198,2025-05-11 14:45:00,Service,There's no option to speak to a supervisor when the agent is unhelpful.,Negative,there option speak supervisor agent unhelpful,Neutral,0.0
199,2025-05-12 18:10:00,Delivery,The driver called to say he was 'nearby' and then showed up two hours later.,Negative,driver called say nearby showed two hour later,Neutral,0.0
200,2025-05-13 10:30:00,Product,"The product is okay, but the setup was a real hassle.",Neutral,product okay setup real hassle,Positive,0.2263
201,2025-05-14 14:20:15,Delivery,My order #12345 has been stuck in 'processing' for 5 days.,Negative,order stuck processing day,Negative,-0.25
202,2025-05-14 18:35:10,Product,The new software update removed features that I used all the time. Why?,Negative,new software update removed feature used time,Neutral,0.0
203,2025-05-15 09:22:05,Service,Your customer service is the worst I have ever experienced. No exaggeration.,Negative,customer service worst ever experienced exaggeration,Negative,-0.6249
204,2025-05-15 11:40:00,Billing,The final price included taxes and fees that were not shown upfront.,Negative,final price included tax fee shown upfront,Neutral,0.0
205,2025-05-16 15:55:30,Product,The quality of this leather bag is amazing! It smells and feels so premium.,Positive,quality leather bag amazing smell feel premium,Positive,0.5859
206,2025-05-17 13:10:45,Service,Kudos to the support team for being so responsive on social media.,Positive,kudos support team responsive social medium,Positive,0.8176
207,2025-05-18 10:45:00,Delivery,The delivery estimate was accurate and the driver was professional.,Positive,delivery estimate accurate driver professional,Neutral,0.0
208,2025-05-19 19:31:50,Product,The parts don't fit together properly. It's impossible to assemble.,Negative,part dont fit together properly impossible assemble,Negative,-0.2755
209,2025-05-20 11:20:25,Billing,My gift card balance was wiped out for no reason.,Negative,gift card balance wiped reason,Positive,0.4404
210,2025-05-21 16:50:00,General Inquiry,Just checking the status of my refund request.,Neutral,checking status refund request,Neutral,0.0
211,2025-05-22 20:15:18,Product,This 'smart' device is actually very dumb. The features are poorly implemented.,Negative,smart device actually dumb feature poorly implemented,Negative,-0.1531
212,2025-05-23 12:53:45,Service,Your business hours are too short. I can't call for support after work.,Negative,business hour short cant call support work,Negative,-0.3089
213,2025-05-24 08:40:00,Delivery,Received my package and it was in perfect condition.,Positive,received package perfect condition,Positive,0.5719
214,2025-05-25 14:20:30,Billing,I was charged a cancellation fee even though I cancelled during the free trial.,Negative,charged cancellation fee even though cancelled free trial,Positive,0.128
215,2025-05-26 17:45:00,Product,The product is full of bugs. It feels like it wasn't tested at all before release.,Negative,product full bug feel like wasnt tested release,Positive,0.3612
216,2025-05-27 09:50:15,Service,The agent was condescending and treated me like I was stupid.,Negative,agent condescending treated like stupid,Negative,-0.2263
217,2025-05-28 13:35:00,Delivery,The delivery driver marked it as delivered but it's nowhere to be found.,Negative,delivery driver marked delivered nowhere found,Neutral,0.0
218,2025-05-29 18:20:55,Product,Amazing piece of technology. It just works seamlessly.,Positive,amazing piece technology work seamlessly,Positive,0.5859
219,2025-05-30 21:30:00,Billing,I'd like to dispute a charge on my account.,Neutral,id like dispute charge account,Negative,-0.0516
220,2025-05-31 10:45:30,Service,I've been a loyal customer for years and this is how you treat me? Appalling.,Negative,ive loyal customer year treat appalling,Positive,0.5106
221,2025-06-01 15:40:00,Product,The product's description is intentionally misleading.,Negative,product description intentionally misleading,Negative,-0.4019
222,2025-06-02 11:25:40,Delivery,"I received a notification that my package was delayed, with no new delivery date.",Negative,received notification package delayed new delivery date,Negative,-0.2263
223,2025-06-03 16:50:00,Product,The item I received is a counterfeit. This is illegal.,Negative,item received counterfeit illegal,Negative,-0.5574
224,2025-06-04 19:40:10,Service,The '24/7 support' is a lie. It's just a bot outside of business hours.,Negative,support lie bot outside business hour,Positive,0.4019
225,2025-06-05 10:20:00,Billing,The refund process was surprisingly quick and painless.,Positive,refund process surprisingly quick painless,Positive,0.5267
226,2025-06-06 14:45:00,Product,The chair is uncomfortable and gives me back pain.,Negative,chair uncomfortable give back pain,Negative,-0.7096
227,2025-06-07 12:20:15,Delivery,"My address was correct, but the driver delivered it to a house down the street.",Negative,address correct driver delivered house street,Neutral,0.0
228,2025-06-08 09:30:00,Service,The mobile app is poorly designed and constantly freezes.,Negative,mobile app poorly designed constantly freeze,Positive,0.0516
229,2025-06-09 17:55:00,Product,"It works, but it feels like it could break at any moment.",Neutral,work feel like could break moment,Positive,0.3612
230,2025-06-10 20:35:30,Billing,This company charged me for a service I never signed up for.,Negative,company charged service never signed,Negative,-0.2023
231,2025-06-11 11:25:00,Delivery,"The item was supposed to be a surprise gift, but it arrived in a box with the product name all over it.",Negative,item supposed surprise gift arrived box product name,Positive,0.6124
232,2025-06-12 13:40:00,Product,Missing screws and bolts. Now I have to go to the hardware store to finish assembly.,Negative,missing screw bolt go hardware store finish assembly,Negative,-0.3818
233,2025-06-13 16:20:45,Service,"Every time I call, I get transferred multiple times and have to explain my issue from the beginning.",Negative,every time call get transferred multiple time explain issue beginning,Neutral,0.0
234,2025-06-14 18:30:00,Product,The waterproof coating started peeling off after one week.,Negative,waterproof coating started peeling one week,Neutral,0.0
235,2025-06-15 10:50:00,Billing,I am inquiring about a charge from your company on my credit card statement.,Neutral,inquiring charge company credit card statement,Positive,0.3818
236,2025-06-16 15:20:00,Delivery,The delivery was on time and the product was handled with care.,Positive,delivery time product handled care,Positive,0.4939
237,2025-06-17 09:40:20,Product,This thing consumes batteries like crazy. It's not energy efficient at all.,Negative,thing consumes battery like crazy energy efficient,Positive,0.6124
238,2025-06-18 12:45:00,Service,The support team is not empowered to do anything. They just apologize and can't fix the problem.,Negative,support team empowered anything apologize cant fix problem,Positive,0.6551
239,2025-06-19 14:35:55,Product,The app connected to this product is a privacy nightmare. It asks for too much data.,Negative,app connected product privacy nightmare asks much data,Neutral,0.0
240,2025-06-20 17:50:00,Billing,The promotional offer was not honored at checkout.,Negative,promotional offer honored checkout,Positive,0.5859
241,2025-06-21 11:20:00,Product,The build quality is solid and it feels like it will last a long time. Very satisfied.,Positive,build quality solid feel like last long time satisfied,Positive,0.7096
242,2025-06-22 10:30:10,Delivery,The shipping costs more than the item itself. Ridiculous.,Negative,shipping cost item ridiculous,Negative,-0.3612
243,2025-06-23 13:45:00,Service,Your website is a mess. It's impossible to find information.,Negative,website mess impossible find information,Negative,-0.3612
244,2025-06-24 16:40:30,Product,"The real product is a cheap, plastic version of what was shown in the pictures.",Negative,real product cheap plastic version shown picture,Neutral,0.0
245,2025-06-25 19:20:00,Billing,My refund has been pending for over a month now. Where is my money?,Negative,refund pending month money,Neutral,0.0
246,2025-06-26 09:40:00,Product,The product arrived broken in the box.,Negative,product arrived broken box,Negative,-0.4767
247,2025-06-27 11:40:00,Service,Your company has the worst customer service I have ever encountered.,Negative,company worst customer service ever encountered,Negative,-0.6249
248,2025-06-28 15:25:15,Delivery,The driver was polite and followed my delivery instructions perfectly.,Positive,driver polite followed delivery instruction perfectly,Positive,0.6369
249,2025-06-29 18:50:00,General Inquiry,What are the dimensions of the packaging?,Neutral,dimension packaging,Neutral,0.0
250,2025-06-30 10:20:00,Product,"It's not a bad product, but it's definitely overpriced for what it is.",Negative,bad product definitely overpriced,Negative,-0.2023
251,2025-07-01 14:50:00,Billing,"I was charged an international transaction fee, but your company is based in my country.",Negative,charged international transaction fee company based country,Negative,-0.2023
252,2025-07-02 17:30:25,Service,Your support agents need to be trained on the products they are supporting.,Negative,support agent need trained product supporting,Positive,0.6808
253,2025-07-03 09:55:00,Product,The plastic used has a very strong and unpleasant chemical odor.,Negative,plastic used strong unpleasant chemical odor,Positive,0.0516
254,2025-07-04 12:20:00,Delivery,"The package was left outside my apartment building, not at my door. Anyone could have taken it.",Negative,package left outside apartment building door anyone could taken,Neutral,0.0
255,2025-07-05 16:55:00,Product,The battery life is excellent and it charges very quickly.,Positive,battery life excellent charge quickly,Positive,0.5719
256,2025-07-06 19:20:45,Service,"The agent, Sarah, was extremely professional and solved my issue right away.",Positive,agent sarah extremely professional solved issue right away,Positive,0.3353
257,2025-07-07 11:40:00,Billing,I was overcharged. The item was on sale but I was charged the full price.,Negative,overcharged item sale charged full price,Negative,-0.2023
258,2025-07-08 13:40:10,Product,The product I received is clearly a return that was sent back out. The box was re-taped.,Negative,product received clearly return sent back box retaped,Positive,0.4019
259,2025-07-09 15:20:00,General Inquiry,Does this model come in black?,Neutral,model come black,Neutral,0.0
260,2025-07-10 10:50:00,Delivery,My package has been lost in transit and no one seems to be able to help me.,Negative,package lost transit one seems able help,Positive,0.1027
261,2025-07-11 09:20:00,Product,The 'quick-start' guide is anything but. The setup is a nightmare.,Negative,quickstart guide anything setup nightmare,Neutral,0.0
262,2025-07-12 18:35:00,Service,I hate having to go through a bot to get to a person. Just give me a phone number.,Negative,hate go bot get person give phone number,Negative,-0.5267
263,2025-07-13 14:25:00,Billing,The price changed in my cart between when I added it and when I went to checkout.,Negative,price changed cart added went checkout,Neutral,0.0
264,2025-07-14 11:50:00,Product,The stitching on the seams is already coming apart after two wears.,Negative,stitching seam already coming apart two wear,Neutral,0.0
265,2025-07-15 16:45:30,Delivery,"I was home all day, but the courier said they attempted delivery and no one was there. They lied.",Negative,home day courier said attempted delivery one lied,Negative,-0.3818
266,2025-07-16 19:20:00,Product,This is a fantastic gadget. I use it every day.,Positive,fantastic gadget use every day,Positive,0.5574
267,2025-07-17 10:30:10,Service,Your return process is designed to make people give up. It's so frustrating.,Negative,return process designed make people give frustrating,Negative,-0.4404
268,2025-07-18 12:40:00,Billing,My subscription renewed even though I turned off auto-renewal.,Negative,subscription renewed even though turned autorenewal,Neutral,0.0
269,2025-07-19 15:20:00,Product,The item I received is a cheap imitation of the real product.,Negative,item received cheap imitation real product,Neutral,0.0
270,2025-07-20 17:50:00,General Inquiry,Is it possible to track my order?,Neutral,possible track order,Neutral,0.0
271,2025-07-21 09:55:00,Delivery,The delivery window of '8am to 8pm' is completely unreasonable.,Negative,delivery window pm completely unreasonable,Neutral,0.0
272,2025-07-22 11:50:50,Product,The device constantly disconnects from the Wi-Fi.,Negative,device constantly disconnect wifi,Neutral,0.0
273,2025-07-23 14:40:00,Service,The information on your website is outdated and incorrect.,Negative,information website outdated incorrect,Neutral,0.0
274,2025-07-24 18:20:00,Product,"This is my second time buying this. The first one broke, and now the replacement has broken too.",Negative,second time buying first one broke replacement broken,Negative,-0.7096
275,2025-07-25 10:25:00,Billing,The company charged my card for a higher amount than was authorized.,Negative,company charged card higher amount authorized,Negative,-0.2023
276,2025-07-26 13:20:00,Product,"It does the job, but it is very noisy.",Negative,job noisy,Negative,-0.1779
277,2025-07-27 16:35:00,Delivery,The delivery driver was careless and damaged my gate.,Negative,delivery driver careless damaged gate,Negative,-0.6597
278,2025-07-28 19:40:00,Service,I was promised a follow-up email but it never came.,Negative,promised followup email never came,Positive,0.3612
279,2025-07-29 11:30:00,Product,The material this is made from gives me a rash.,Negative,material made give rash,Negative,-0.4019
280,2025-07-30 09:45:00,Billing,Your cancellation process is a maze designed to keep customers subscribed.,Negative,cancellation process maze designed keep customer subscribed,Neutral,0.0
281,2025-07-31 12:50:00,Product,The advertising for this product is completely dishonest.,Negative,advertising product completely dishonest,Negative,-0.6115
282,2025-08-01 15:20:00,Delivery,The package was delivered to the wrong apartment.,Negative,package delivered wrong apartment,Negative,-0.4767
283,2025-08-02 18:40:00,Service,The support team was very understanding and resolved my complaint.,Positive,support team understanding resolved complaint,Positive,0.296
284,2025-08-03 10:40:00,Product,"The product is fine, but the packaging was excessive and wasteful.",Neutral,product fine packaging excessive wasteful,Positive,0.2023
285,2025-08-04 14:20:00,Billing,"The refund I received did not include the shipping costs, which it should have.",Negative,refund received include shipping cost,Neutral,0.0
286,2025-08-05 17:50:00,Product,The item stopped working one day after the return period ended.,Negative,item stopped working one day return period ended,Negative,-0.2263
287,2025-08-06 09:20:00,General Inquiry,Can you tell me if this is compatible with my device?,Neutral,tell compatible device,Neutral,0.0
288,2025-08-07 11:45:00,Service,The support agent was not knowledgeable and had to keep asking a supervisor.,Negative,support agent knowledgeable keep asking supervisor,Positive,0.4019
289,2025-08-08 16:20:00,Delivery,The item was shipped with no padding and arrived broken.,Negative,item shipped padding arrived broken,Negative,-0.4767
290,2025-08-09 19:30:00,Product,"The software is full of ads, which was not mentioned anywhere.",Negative,software full ad mentioned anywhere,Neutral,0.0
291,2025-08-10 12:50:00,Billing,This company has the shadiest billing practices I've ever seen.,Negative,company shadiest billing practice ive ever seen,Neutral,0.0
292,2025-08-11 15:35:00,Product,The product has a major defect that makes it dangerous to use.,Negative,product major defect make dangerous use,Negative,-0.6705
293,2025-08-12 10:20:00,Service,Your team was very helpful. My problem is solved.,Positive,team helpful problem solved,Positive,0.296
294,2025-08-13 13:40:00,Delivery,The courier left a 'sorry we missed you' note without even ringing the doorbell.,Negative,courier left sorry missed note without even ringing doorbell,Negative,-0.3612
295,2025-08-14 17:40:00,Product,The product's performance degraded significantly after just a month of use.,Negative,product performance degraded significantly month use,Negative,-0.4215
296,2025-08-15 09:50:00,Billing,I was charged for services I did not receive.,Negative,charged service receive,Negative,-0.2023
297,2025-08-16 11:20:00,Product,An absolutely amazing product. I recommend it to everyone.,Positive,absolutely amazing product recommend everyone,Positive,0.7818
298,2025-08-17 14:55:00,Service,The company does not stand behind its warranty.,Negative,company stand behind warranty,Neutral,0.0
299,2025-08-18 18:20:00,Delivery,The delivery fee is exorbitant.,Negative,delivery fee exorbitant,Neutral,0.0
300,2025-08-19 10:40:00,Product,"The product is fine. Nothing more, nothing less.",Neutral,product fine nothing nothing less,Positive,0.2023
301,2025-08-20 14:30:15,Billing,Your invoicing is a mess. I can't figure out what I'm paying for.,Negative,invoicing mess cant figure im paying,Negative,-0.3612
302,2025-08-20 18:45:10,Service,"I have been trying to reach someone for a week. No replies to email, no one answers the phone.",Negative,trying reach someone week reply email one answer phone,Neutral,0.0258
303,2025-08-21 09:12:05,Product,This is the second item I've received that was defective right out of the box.,Negative,second item ive received defective right box,Negative,-0.4404
304,2025-08-21 11:20:00,Delivery,The driver threw my package over the fence.,Negative,driver threw package fence,Neutral,0.0
305,2025-08-22 15:05:30,Product,I'm very impressed with the build quality and the attention to detail.,Positive,im impressed build quality attention detail,Positive,0.4767
306,2025-08-23 13:00:45,Service,The chat support agent was friendly and fixed my problem instantly.,Positive,chat support agent friendly fixed problem instantly,Positive,0.4939
307,2025-08-24 10:55:00,Billing,I'm still waiting for a refund that was promised to me three weeks ago.,Negative,im still waiting refund promised three week ago,Positive,0.3612
308,2025-08-25 19:21:50,Product,The advertised 'long battery life' is a joke. It lasts maybe 3 hours.,Negative,advertised long battery life joke last maybe hour,Positive,0.296
309,2025-08-26 11:10:25,Delivery,You shipped the wrong color. Now I have to go through the hassle of a return.,Negative,shipped wrong color go hassle return,Negative,-0.4767
310,2025-08-27 16:40:00,General Inquiry,Could you provide the tracking number for my order?,Neutral,could provide tracking number order,Positive,0.0772
311,2025-08-28 20:05:18,Service,Your website's password reset feature is broken.,Negative,website password reset feature broken,Negative,-0.4767
312,2025-08-29 12:33:45,Product,The product feels solid and well-made. I expect it to last.,Positive,product feel solid wellmade expect last,Positive,0.1531
313,2025-08-30 08:50:00,Billing,"The price online was listed as $20, but I was charged $30.",Negative,price online listed charged,Negative,-0.2023
314,2025-08-31 14:00:30,Delivery,The delivery arrived much faster than I anticipated. Great service!,Positive,delivery arrived much faster anticipated great service,Positive,0.6249
315,2025-09-01 17:25:00,Product,The instructions are impossible to understand. It seems they were poorly machine-translated.,Negative,instruction impossible understand seems poorly machinetranslated,Neutral,0.0
316,2025-09-02 09:30:15,Service,The agent was extremely rude and unhelpful. I am filing a formal complaint.,Negative,agent extremely rude unhelpful filing formal complaint,Negative,-0.6697
317,2025-09-03 13:15:00,Product,The item I received was damaged during shipping due to poor packaging.,Negative,item received damaged shipping due poor packaging,Negative,-0.7184
318,2025-09-04 18:00:55,Billing,Why was my account suspended? I paid my bill on time.,Negative,account suspended paid bill time,Negative,-0.4767
319,2025-09-05 21:10:00,General Inquiry,Is this product available in a larger size?,Neutral,product available larger size,Neutral,0.0
320,2025-09-06 10:45:30,Service,I am so frustrated with your lack of support. It's like you don't want customers.,Negative,frustrated lack support like dont want customer,Negative,-0.1833
321,2025-09-07 15:20:00,Product,The product is flimsy and broke the first time I used it.,Negative,product flimsy broke first time used,Negative,-0.4215
322,2025-09-08 11:05:40,Delivery,My package has been 'out for delivery' for two days now.,Negative,package delivery two day,Neutral,0.0
323,2025-09-09 16:50:00,Product,The quality of this product has gone down significantly since the last time I bought it.,Negative,quality product gone significantly since last time bought,Neutral,0.0
324,2025-09-10 19:30:10,Service,The returns portal on your website is not working.,Negative,return portal website working,Neutral,0.0
325,2025-09-11 10:00:00,Billing,The charge on my card is from your company but I don't recognize the amount.,Negative,charge card company dont recognize amount,Neutral,0.0
326,2025-09-12 14:45:00,Product,This has to be the best purchase I've made all year. Highly recommend.,Positive,best purchase ive made year highly recommend,Positive,0.7902
327,2025-09-13 12:00:15,Delivery,The courier left the package in a public lobby instead of bringing it to my apartment door.,Negative,courier left package public lobby instead bringing apartment door,Neutral,0.0258
328,2025-09-14 09:10:00,Service,"Your app is terrible. It's slow, buggy, and drains my phone battery.",Negative,app terrible slow buggy drain phone battery,Negative,-0.4767
329,2025-09-15 17:55:00,Product,"It's an adequate product. It functions as intended, but it's not impressive.",Neutral,adequate product function intended impressive,Positive,0.6369
330,2025-09-16 20:25:30,Billing,I was charged a subscription fee for a service I cancelled months ago.,Negative,charged subscription fee service cancelled month ago,Negative,-0.4215
331,2025-09-17 11:35:00,Delivery,The delivery driver forged my signature and left the package on the street.,Negative,delivery driver forged signature left package street,Neutral,0.0
332,2025-09-18 13:20:00,Product,The product arrived with missing parts. I can't even assemble it.,Negative,product arrived missing part cant even assemble,Negative,-0.296
333,2025-09-19 16:00:45,Service,I'm tired of being transferred from one department to another. Nobody can help me.,Negative,im tired transferred one department another nobody help,Negative,-0.0516
334,2025-09-20 18:10:00,Product,The 'water-resistant' watch was ruined after I washed my hands.,Negative,waterresistant watch ruined washed hand,Neutral,0.0258
335,2025-09-21 10:50:00,Billing,Can I get a detailed breakdown of the charges on invoice #78901?,Neutral,get detailed breakdown charge invoice,Neutral,0.0
