ComplaintID,Timestamp,Category,ComplaintText,Sentiment,CleanedText,VADER_Sentiment,VADER_Compound
336,2025-09-22 15:00:00,Delivery,The package was delivered on time and the contents were secure.,Positive,package delivered time content secure,Positive,0.34
337,2025-09-23 09:40:20,Product,"The device makes a loud, high-pitched noise whenever it's on.",Negative,device make loud highpitched noise whenever,Neutral,0.0
338,2025-09-24 12:25:00,Service,Your support agents are friendly but they seem to lack the technical knowledge to solve problems.,Negative,support agent friendly seem lack technical knowledge solve problem,Positive,0.4019
339,2025-09-25 14:15:55,Product,The app that comes with this product is poorly designed and barely functional.,Negative,app come product poorly designed barely functional,Neutral,0.0
340,2025-09-26 17:30:00,Billing,The discount that was supposed to be applied to my order is missing.,Negative,discount supposed applied order missing,Negative,-0.296
341,2025-09-27 11:00:00,Product,The cream gave me an allergic reaction. The 'hypoallergenic' claim is false.,Negative,cream gave allergic reaction hypoallergenic claim false,Negative,-0.296
342,2025-09-28 10:10:10,Delivery,The shipping fee is almost as much as the product itself. That's ridiculous.,Negative,shipping fee almost much product thats ridiculous,Negative,-0.3612
343,2025-09-29 13:45:00,Service,Your online help documents are out of date and refer to features that no longer exist.,Negative,online help document date refer feature longer exist,Positive,0.4019
344,2025-09-30 16:20:30,Product,I'm disappointed. The product I received looks much cheaper than it did in the photos.,Negative,im disappointed product received look much cheaper photo,Negative,-0.4767
345,2025-10-01 19:00:00,Billing,I've been waiting for my refund for over a month. This is unacceptable.,Negative,ive waiting refund month unacceptable,Negative,-0.4588
346,2025-10-02 09:20:00,Product,The item arrived with a deep gouge on the surface.,Negative,item arrived deep gouge surface,Neutral,0.0
347,2025-10-03 11:40:00,Service,Your company's policies are incredibly inflexible and not at all customer-centric.,Negative,company policy incredibly inflexible customercentric,Neutral,0.0
348,2025-10-04 15:05:15,Delivery,"The driver was polite, professional, and even carried the heavy box inside for me.",Positive,driver polite professional even carried heavy box inside,Neutral,0.0
349,2025-10-05 18:30:00,General Inquiry,What is the warranty on this appliance?,Neutral,warranty appliance,Neutral,0.0
350,2025-10-06 10:00:00,Product,The sound quality is tinny and weak. Not what I expected at all.,Negative,sound quality tinny weak expected,Negative,-0.4404
351,2025-10-07 14:50:00,Billing,The subscription automatically renewed without any warning or notification.,Negative,subscription automatically renewed without warning notification,Positive,0.2584
352,2025-10-08 17:10:25,Service,I have sent three emails and have not received a single human response.,Negative,sent three email received single human response,Neutral,0.0
353,2025-10-09 09:55:00,Product,The sizing is completely off. A 'Large' fits like a 'Small'.,Negative,sizing completely large fit like small,Positive,0.6749
354,2025-10-10 12:00:00,Delivery,The package was delivered to my office on a Saturday when no one was there.,Negative,package delivered office saturday one,Neutral,0.0
355,2025-10-11 16:35:00,Product,The latest update broke the core functionality of the app. I had to uninstall it.,Negative,latest update broke core functionality app uninstall,Negative,-0.4215
356,2025-10-12 19:00:45,Service,The hold music is so loud and repetitive it gave me a headache.,Negative,hold music loud repetitive gave headache,Negative,-0.25
357,2025-10-13 11:20:00,Billing,The credit that was supposed to be on my account is not there.,Negative,credit supposed account,Positive,0.3818
358,2025-10-14 13:40:10,Product,"The product is good, but the box was crushed during shipping.",Negative,product good box crushed shipping,Neutral,0.0258
359,2025-10-15 15:00:00,General Inquiry,Is this product compatible with older models?,Neutral,product compatible older model,Neutral,0.0
360,2025-10-16 10:30:00,Delivery,My pizza arrived cold and the toppings had all slid to one side.,Negative,pizza arrived cold topping slid one side,Neutral,0.0
361,2025-10-17 09:00:00,Product,The 'rechargeable' battery no longer holds a charge after two months.,Negative,rechargeable battery longer hold charge two month,Neutral,0.0
362,2025-10-18 18:15:00,Service,It is impossible to get a human on the phone. Your automated system is a trap.,Negative,impossible get human phone automated system trap,Negative,-0.3182
363,2025-10-19 14:05:00,Billing,The price at the cash register was higher than the tag on the shelf. This is bait and switch.,Negative,price cash register higher tag shelf bait switch,Neutral,0.0
364,2025-10-20 11:50:00,Product,"The fabric is so thin, it's practically see-through.",Negative,fabric thin practically seethrough,Neutral,0.0
365,2025-10-21 16:25:30,Delivery,"The courier reported that they couldn't find my address, which is absurd. It's clearly marked.",Negative,courier reported couldnt find address absurd clearly marked,Positive,0.4019
366,2025-10-22 19:00:00,Product,I am in love with this product! It has simplified my life so much.,Positive,love product simplified life much,Positive,0.6369
367,2025-10-23 10:10:10,Service,Your return policy is deliberately confusing and difficult. I will not be shopping here again.,Negative,return policy deliberately confusing difficult shopping,Negative,-0.5267
368,2025-10-24 12:40:00,Billing,Why was there a sudden price hike for my monthly plan? I was not notified.,Negative,sudden price hike monthly plan notified,Neutral,0.0
369,2025-10-25 15:00:00,Product,"I was sent a used, dirty item instead of a new one. Disgusting.",Negative,sent used dirty item instead new one disgusting,Negative,-0.743
370,2025-10-26 17:30:00,General Inquiry,I am checking to see if the red version of this item is in stock.,Neutral,checking see red version item stock,Neutral,0.0
371,2025-10-27 09:45:00,Delivery,A 9-hour delivery window is not acceptable. People have jobs.,Negative,hour delivery window acceptable people job,Positive,0.3182
372,2025-10-28 11:30:50,Product,The device overheats to a dangerous level. It's a fire hazard.,Negative,device overheats dangerous level fire hazard,Negative,-0.6705
373,2025-10-29 14:20:00,Service,The troubleshooting steps on your website are wrong and don't work.,Negative,troubleshooting step website wrong dont work,Negative,-0.34
374,2025-10-30 18:00:00,Product,This is not the item I ordered. The model number is completely different.,Negative,item ordered model number completely different,Positive,0.0772
375,2025-10-31 10:05:00,Billing,"My credit card was declined by your system, but it works fine everywhere else.",Negative,credit card declined system work fine everywhere else,Positive,0.5267
376,2025-11-01 13:00:00,Product,It's a good product for the money. No complaints.,Positive,good product money complaint,Positive,0.1779
377,2025-11-02 16:15:00,Delivery,"The driver left a massive, heavy box blocking my driveway.",Negative,driver left massive heavy box blocking driveway,Negative,-0.3818
378,2025-11-03 19:40:00,Service,The online chat agent disconnected from me in the middle of our conversation.,Negative,online chat agent disconnected middle conversation,Neutral,0.0
379,2025-11-04 11:10:00,Product,"The material is cheap, scratchy, and uncomfortable.",Negative,material cheap scratchy uncomfortable,Negative,-0.3818
380,2025-11-05 09:25:00,Billing,The process to cancel a subscription is intentionally difficult.,Negative,process cancel subscription intentionally difficult,Negative,-0.5423
381,2025-11-06 12:50:00,Product,The product lacks several key features that were advertised on your website.,Negative,product lack several key feature advertised website,Negative,-0.3182
382,2025-11-07 15:00:00,Delivery,My package has been lost by the carrier and your company is doing nothing to help.,Negative,package lost carrier company nothing help,Negative,-0.5511
383,2025-11-08 18:20:00,Service,I am so pleased with the fast and helpful service from your team.,Positive,pleased fast helpful service team,Positive,0.6908
384,2025-11-09 10:40:00,Product,"The product has a strange, persistent chemical odor that won't go away.",Negative,product strange persistent chemical odor wont go away,Negative,-0.2023
385,2025-11-10 14:00:00,Billing,The refund I got was for the wrong amount. You shorted me $20.,Negative,refund got wrong amount shorted,Negative,-0.4767
386,2025-11-11 17:30:00,Product,"For the price, this product is very underwhelming.",Negative,price product underwhelming,Neutral,0.0
387,2025-11-12 09:00:00,General Inquiry,What is the exact height and width of this bookshelf?,Neutral,exact height width bookshelf,Neutral,0.0
388,2025-11-13 11:45:00,Service,I had to send five emails just to get a single response.,Negative,send five email get single response,Neutral,0.0
389,2025-11-14 16:00:00,Delivery,The item was packaged very securely. I appreciate the care taken.,Positive,item packaged securely appreciate care taken,Positive,0.8074
390,2025-11-15 19:10:00,Product,The user interface is not user-friendly at all. It's confusing.,Negative,user interface userfriendly confusing,Negative,-0.2263
391,2025-11-16 12:30:00,Billing,You started charging me for a free trial without my permission. That's fraud.,Negative,started charging free trial without permission thats fraud,Positive,0.7485
392,2025-11-17 15:15:00,Product,The product fell apart after I used it twice. Absolute junk.,Negative,product fell apart used twice absolute junk,Neutral,0.0
393,2025-11-18 10:00:00,Service,The customer service representative literally hung up on me.,Negative,customer service representative literally hung,Neutral,0.0
394,2025-11-19 13:20:00,Delivery,Why do you only offer one shipping company? They are terrible in my area.,Negative,offer one shipping company terrible area,Negative,-0.4767
395,2025-11-20 17:40:00,Product,"After the latest update, a feature I paid for no longer works.",Negative,latest update feature paid longer work,Neutral,0.0
396,2025-11-21 09:50:00,Billing,Your invoices are difficult to read and lack important details.,Negative,invoice difficult read lack important detail,Negative,-0.4588
397,2025-11-22 11:00:00,Product,The person I gave this to as a gift absolutely adored it.,Positive,person gave gift absolutely adored,Positive,0.7178
398,2025-11-23 14:35:00,Service,Why is there no phone number for support? I need to talk to someone.,Negative,phone number support need talk someone,Positive,0.4588
399,2025-11-24 18:00:00,Delivery,My order was just cancelled with no reason given.,Negative,order cancelled reason given,Negative,-0.25
400,2025-11-25 10:20:00,Product,"The item is serviceable, but not remarkable in any way.",Neutral,item serviceable remarkable way,Positive,0.5574
401,2025-11-26 13:10:15,Product,The so-called 'stainless steel' started showing rust spots within a week.,Negative,socalled stainless steel started showing rust spot within week,Neutral,0.0
402,2025-11-27 16:55:10,Service,The self-help section on your website is completely useless.,Negative,selfhelp section website completely useless,Negative,-0.4754
403,2025-11-28 09:00:05,Delivery,The delivery driver was aggressive and rude when I asked him a question.,Negative,delivery driver aggressive rude asked question,Negative,-0.5574
404,2025-11-29 11:30:00,Billing,I have two subscriptions but I am being billed for three.,Negative,two subscription billed three,Neutral,0.0
405,2025-11-30 15:15:30,Product,This is a beautifully designed product. I'm very happy with it.,Positive,beautifully designed product im happy,Positive,0.8126
406,2025-12-01 13:20:45,Service,"The support team was fast, efficient, and friendly. A+ service.",Positive,support team fast efficient friendly service,Positive,0.8271
407,2025-12-02 10:45:00,Delivery,My package was left in the rain and the contents are ruined.,Negative,package left rain content ruined,Negative,-0.4767
408,2025-12-03 19:11:50,Product,The sizing is a joke. An 'XL' is more like a 'M'. Your chart is wrong.,Negative,sizing joke xl like chart wrong,Positive,0.1531
409,2025-12-04 11:00:25,Billing,The coupon code said 20% off but it only took 10% off at checkout.,Negative,coupon code said took checkout,Neutral,0.0
410,2025-12-05 16:30:00,General Inquiry,Is this product compatible with the new operating system?,Neutral,product compatible new operating system,Neutral,0.0
411,2025-12-06 20:15:18,Product,"The phone case is too big for my phone, it just slips out.",Negative,phone case big phone slip,Neutral,0.0
412,2025-12-07 12:43:45,Service,Your website checkout page failed and now my cart is empty.,Negative,website checkout page failed cart empty,Negative,-0.6249
413,2025-12-08 08:30:00,Delivery,The delivery was so fast! It came two days earlier than expected.,Positive,delivery fast came two day earlier expected,Neutral,0.0
414,2025-12-09 14:10:30,Billing,I cancelled my membership last year and you are still charging my card.,Negative,cancelled membership last year still charging card,Negative,-0.25
415,2025-12-10 17:35:00,Product,"The assembly instructions consist of a single, blurry diagram.",Negative,assembly instruction consist single blurry diagram,Negative,-0.1027
416,2025-12-11 09:40:15,Service,The agent was just reading from a script and couldn't answer any specific questions.,Negative,agent reading script couldnt answer specific question,Neutral,0.0
417,2025-12-12 13:25:00,Delivery,The tracking number you provided does not exist in the carrier's system.,Negative,tracking number provided exist carrier system,Positive,0.0772
418,2025-12-13 18:10:55,Product,The quality of this item is exceptional. It far exceeded my hopes.,Positive,quality item exceptional far exceeded hope,Positive,0.4404
419,2025-12-14 21:20:00,Billing,I have a question about a charge from 'Service Inc.' on my statement.,Neutral,question charge service inc statement,Neutral,0.0
420,2025-12-15 10:55:30,Service,Five business days and not a single reply to my support request.,Negative,five business day single reply support request,Positive,0.4019
421,2025-12-16 15:30:00,Product,"The product is advertised as being quiet, but it makes a loud grinding noise.",Negative,product advertised quiet make loud grinding noise,Neutral,0.0
422,2025-12-17 11:15:40,Delivery,I paid for 2-day shipping and it's been over a week.,Negative,paid day shipping week,Neutral,0.0
423,2025-12-18 16:40:00,Product,The handle on my new suitcase broke the very first time I used it.,Negative,handle new suitcase broke first time used,Negative,-0.4215
424,2025-12-19 19:20:10,Service,"The agent was nice, but the problem still isn't fixed.",Negative,agent nice problem still isnt fixed,Neutral,0.0258
425,2025-12-20 10:10:00,Billing,The refund was processed quickly and efficiently. Thank you for the good service.,Positive,refund processed quickly efficiently thank good service,Positive,0.7964
426,2025-12-21 14:55:00,Product,The finish on the table started chipping off within the first month.,Negative,finish table started chipping within first month,Neutral,0.0
427,2025-12-22 12:10:15,Delivery,The package was sent to my old address even though I updated it in my profile.,Negative,package sent old address even though updated profile,Neutral,0.0
428,2025-12-23 09:20:00,Service,Your mobile app is unusable. It crashes upon opening.,Negative,mobile app unusable crash upon opening,Negative,-0.4019
429,2025-12-24 17:45:00,Product,"It's functional, but the design is clunky and not very aesthetically pleasing.",Neutral,functional design clunky aesthetically pleasing,Positive,0.5267
430,2025-12-26 20:15:30,Billing,I found several hidden charges on my bill that were not disclosed upfront.,Negative,found several hidden charge bill disclosed upfront,Neutral,0.0
431,2025-12-27 11:45:00,Delivery,The delivery driver left my package in a puddle.,Negative,delivery driver left package puddle,Neutral,0.0
432,2025-12-28 13:30:00,Product,"The box was missing the power cord, so I can't even turn the device on.",Negative,box missing power cord cant even turn device,Negative,-0.296
433,2025-12-29 16:10:45,Service,I keep getting passed around to different agents and no one takes ownership of the issue.,Negative,keep getting passed around different agent one take ownership issue,Neutral,0.0
434,2025-12-30 18:20:00,Product,The 'waterproof' phone case failed and my phone is now destroyed.,Negative,waterproof phone case failed phone destroyed,Negative,-0.7579
435,2025-12-31 10:40:00,Billing,I need to inquire about the different payment plans you offer.,Neutral,need inquire different payment plan offer,Neutral,0.0
436,2026-01-02 15:10:00,Delivery,"The delivery was prompt, and the courier was very professional.",Positive,delivery prompt courier professional,Neutral,0.0
437,2026-01-03 09:50:20,Product,The device gets dangerously hot during charging.,Negative,device get dangerously hot charging,Negative,-0.4588
438,2026-01-04 12:35:00,Service,Your customer support seems to be run by bots and people who don't care.,Negative,customer support seems run bot people dont care,Neutral,0.0186
439,2026-01-05 14:25:55,Product,"The companion app is a disaster. It's slow, buggy, and drains my battery.",Negative,companion app disaster slow buggy drain battery,Negative,-0.6249
440,2026-01-06 17:40:00,Billing,The promotional discount was not applied correctly to my total.,Negative,promotional discount applied correctly total,Neutral,0.0
441,2026-01-07 11:10:00,Product,The materials feel very high-end and the craftsmanship is superb.,Positive,material feel highend craftsmanship superb,Positive,0.6249
442,2026-01-08 10:20:10,Delivery,Why is the shipping charge so high? It discourages me from ordering.,Negative,shipping charge high discourages ordering,Negative,-0.4404
443,2026-01-09 13:55:00,Service,"Your website is so poorly organized, I can't find what I'm looking for.",Negative,website poorly organized cant find im looking,Neutral,0.0
444,2026-01-10 16:30:30,Product,The product I got is a cheap plastic imitation of what was advertised.,Negative,product got cheap plastic imitation advertised,Neutral,0.0
445,2026-01-11 19:10:00,Billing,It has been over two weeks and I am still waiting for my refund to be processed.,Negative,two week still waiting refund processed,Neutral,0.0
446,2026-01-12 09:30:00,Product,The item arrived with a massive crack down the middle.,Negative,item arrived massive crack middle,Neutral,0.0
447,2026-01-13 11:50:00,Service,It's clear your company prioritizes new sales over supporting existing customers.,Negative,clear company prioritizes new sale supporting existing customer,Positive,0.6705
448,2026-01-14 15:15:15,Delivery,The delivery person was fantastic - very cheerful and helpful.,Positive,delivery person fantastic cheerful helpful,Positive,0.872
449,2025-01-15 18:40:00,General Inquiry,Could you tell me the return policy for sale items?,Neutral,could tell return policy sale item,Neutral,0.0
450,2025-01-16 10:10:00,Product,"It's okay for the price, but I wouldn't rave about it.",Neutral,okay price wouldnt rave,Positive,0.2263
451,2025-01-17 14:40:00,Billing,You charged my card after I cancelled my trial. I am reporting this as fraud.,Negative,charged card cancelled trial reporting fraud,Negative,-0.765
452,2025-01-18 17:20:25,Service,Your email support is just automated replies that don't address my issue.,Negative,email support automated reply dont address issue,Positive,0.4019
453,2025-01-19 09:45:00,Product,The plastic is so brittle that a piece broke off as I was unboxing it.,Negative,plastic brittle piece broke unboxing,Negative,-0.4215
454,2025-01-20 12:10:00,Delivery,"My package was left with a neighbor I don't know, without my consent.",Negative,package left neighbor dont know without consent,Positive,0.1262
455,2025-01-21 16:45:00,Product,The battery life on this is incredible! Lasts for days on a single charge.,Positive,battery life incredible last day single charge,Neutral,0.0
456,2025-01-22 19:10:45,Service,"The agent I spoke with, Linda, was amazing and deserves a commendation.",Positive,agent spoke linda amazing deserves commendation,Positive,0.5859
457,2025-01-23 11:30:00,Billing,I was told my total would be $100 but my invoice says $120.,Negative,told total would invoice say,Neutral,0.0
458,2025-01-24 13:50:10,Product,The item I received had clearly been opened and used before. The seal was broken.,Negative,item received clearly opened used seal broken,Negative,-0.1027
459,2025-01-25 15:10:00,General Inquiry,Is this item in stock at your Bandra location?,Neutral,item stock bandra location,Neutral,0.0
460,2025-01-26 10:40:00,Delivery,My order of ice cream arrived completely melted.,Negative,order ice cream arrived completely melted,Neutral,0.0
461,2025-01-27 09:10:00,Product,The 'easy assembly' furniture had misaligned holes and took me hours.,Negative,easy assembly furniture misaligned hole took hour,Positive,0.4404
462,2025-01-28 18:25:00,Service,Your automated phone menu is a labyrinth designed to prevent human contact.,Negative,automated phone menu labyrinth designed prevent human contact,Neutral,0.0258
463,2025-01-29 14:15:00,Billing,The price on the website changed between the time I viewed it and the time I purchased.,Negative,price website changed time viewed time purchased,Neutral,0.0
464,2025-01-30 11:40:00,Product,The color of the product is completely different from the pictures online.,Negative,color product completely different picture online,Neutral,0.0
465,2025-01-31 16:35:30,Delivery,I paid for gift wrapping and it came in a standard shipping box.,Negative,paid gift wrapping came standard shipping box,Positive,0.4404
466,2025-02-01 19:10:00,Product,"This is a well-built, sturdy product. I'm very impressed with the quality.",Positive,wellbuilt sturdy product im impressed quality,Positive,0.4767
467,2025-02-02 10:20:10,Service,Your website is completely broken on mobile devices. I can't place an order.,Negative,website completely broken mobile device cant place order,Negative,-0.5256
468,2025-02-03 12:50:00,Billing,Why was I automatically signed up for recurring payments?,Negative,automatically signed recurring payment,Neutral,0.0
469,2025-02-04 15:10:00,Product,"The product is not compatible with my system, despite claims that it was.",Negative,product compatible system despite claim,Neutral,0.0
470,2025-02-05 17:40:00,General Inquiry,Do you ship to addresses outside of India?,Neutral,ship address outside india,Neutral,0.0
471,2025-02-06 09:55:00,Delivery,The courier threw the package onto my balcony and damaged a plant pot.,Negative,courier threw package onto balcony damaged plant pot,Negative,-0.4404
472,2025-02-07 11:40:50,Product,The product has a serious design flaw that makes it almost unusable.,Negative,product serious design flaw make almost unusable,Negative,-0.0772
473,2025-02-08 14:30:00,Service,The 'solution' your support team gave me didn't work and they have since stopped responding.,Negative,solution support team gave didnt work since stopped responding,Positive,0.6874
474,2025-02-09 18:10:00,Product,This is the third faulty unit I have received. Your quality control is nonexistent.,Negative,third faulty unit received quality control nonexistent,Negative,-0.3182
475,2025-02-10 10:15:00,Billing,My account was debited a late fee but my payment was made on the due date.,Negative,account debited late fee payment made due date,Neutral,0.0
476,2025-02-11 13:10:00,Product,"It works as advertised. A solid, reliable product.",Positive,work advertised solid reliable product,Positive,0.1531
477,2025-02-12 16:25:00,Delivery,My delivery date was changed three times without any proactive communication.,Negative,delivery date changed three time without proactive communication,Negative,-0.3252
478,2025-02-13 19:50:00,Service,The customer service rep was short with me and seemed annoyed by my questions.,Negative,customer service rep short seemed annoyed question,Negative,-0.3818
479,2025-02-14 11:20:00,Product,The fabric is cheap and started to unravel after one wash.,Negative,fabric cheap started unravel one wash,Neutral,0.0
480,2025-02-15 09:35:00,Billing,I can't find the 'cancel subscription' button anywhere. This feels like a trap.,Negative,cant find cancel subscription button anywhere feel like trap,Positive,0.2359
481,2025-02-16 12:40:00,Product,The product is missing key features that are shown in all the video reviews.,Negative,product missing key feature shown video review,Negative,-0.296
482,2025-02-17 15:10:00,Delivery,I received someone else's order. This is a major screw-up.,Negative,received someone elses order major screwup,Negative,-0.4019
483,2025-02-18 18:30:00,Service,Your support team was fantastic! They went above and beyond to help me.,Positive,support team fantastic went beyond help,Positive,0.8402
484,2025-02-19 10:50:00,Product,"The product is just okay. It's not terrible, but I wouldn't buy it again.",Neutral,product okay terrible wouldnt buy,Negative,-0.296
485,2025-02-20 14:10:00,Billing,The refund I received was incomplete. You didn't refund the tax.,Negative,refund received incomplete didnt refund tax,Neutral,0.0
486,2025-02-21 17:40:00,Product,The device stopped working completely after a mandatory firmware update.,Negative,device stopped working completely mandatory firmware update,Negative,-0.079
487,2025-02-22 09:10:00,General Inquiry,What is the warranty period for this item?,Neutral,warranty period item,Neutral,0.0
488,2025-02-23 11:55:00,Service,An agent said they would call me back in an hour. That was yesterday.,Negative,agent said would call back hour yesterday,Neutral,0.0
489,2025-02-24 16:10:00,Delivery,The packaging was excellent and kept the fragile item safe.,Positive,packaging excellent kept fragile item safe,Positive,0.765
490,2025-02-25 19:20:00,Product,The user interface is extremely confusing and poorly laid out.,Negative,user interface extremely confusing poorly laid,Negative,-0.2944
491,2025-02-26 12:40:00,Billing,Your company's billing practices are deceptive and should be illegal.,Negative,company billing practice deceptive illegal,Negative,-0.5574
492,2025-02-27 15:25:00,Product,The adhesive strip provided is useless and won't stick to any surface.,Negative,adhesive strip provided useless wont stick surface,Negative,-0.4215
493,2025-02-28 10:10:00,Service,The hold time was less than a minute and my issue was resolved on the first call.,Positive,hold time less minute issue resolved first call,Positive,0.1119
494,2025-03-01 13:30:00,Delivery,"I received an empty, open box. My item was stolen in transit.",Negative,received empty open box item stolen transit,Negative,-0.6124
495,2025-03-02 17:50:00,Product,"A key part failed, rendering the entire expensive product useless.",Negative,key part failed rendering entire expensive product useless,Negative,-0.7269
496,2025-03-03 09:40:00,Billing,Your prices are significantly higher than all of your competitors.,Negative,price significantly higher competitor,Neutral,0.0
497,2025-03-04 11:10:00,Product,"I am so happy with this purchase, I've already recommended it to friends.",Positive,happy purchase ive already recommended friend,Positive,0.8271
498,2025-03-05 14:45:00,Service,"When I asked to speak to a manager, the agent refused and then hung up.",Negative,asked speak manager agent refused hung,Negative,-0.296
499,2025-03-06 18:10:00,Delivery,"The driver called me to say he was outside, then left before I could get downstairs.",Negative,driver called say outside left could get downstairs,Neutral,0.0
500,2025-03-07 10:30:00,Product,"The product is adequate, but the setup process was unnecessarily complicated.",Neutral,product adequate setup process unnecessarily complicated,Positive,0.2263
